sub_date,company_name,problem,outcome,ideal_merch,about,referral,kpis,email,attch,sub_id
2023-01-09 12:24:29,Yotpo,Marketing Platform,Integrated solution to save time and increase ROI on your marketing efforts,I am struggling to create a cohesive and impactful on-brand experience across multiple products in order to increase ROI on my marketing efforts and maximize the unique cross-product synergy potential.,"Yotpo, the leading eCommerce marketing platform.

Yotpo’s eCommerce marketing platform helps brands of all sizes to strengthen their relationships with consumers. With unified, data-driven solutions for subscriptions, loyalty, SMS marketing, reviews, and more, Yotpo helps brands like Princess Polly, Rothy’s, Moroccanoil, and Steve Madden deliver winning, cohesive customer experiences that drive eCommerce growth. 
Yotpo integrates with the tools brands use daily, including Google and Meta, and is available on all major eCommerce platforms, including Shopify, Salesforce Commerce Cloud, Adobe Commerce, and BigCommerce.","-> D2C brands
-> Any size - we have different plans for our products. We can help you find the best plan for that brand. 

* The number of orders/month is what we use to define the best plan for the brand","Bubble
-> Doubled the number of reviews collected each month.
-> Grew their SMS subscriber list by 71% in just six months.
-> 73% repeat purchase rate among loyalty redeemers versus 13% for non-redeemers.
-> Their average revenue per redeeming loyalty customer is 171% higher than for non-redeemers.

Steve Madden
-> Collected 57% more reviews with Yotpo
-> 186% uplift in conversion by consolidating their tech stack from 3 to 1 providers with Yotpo

LSKD
-> 310% MoM subscriber growth after migrating to Yotpo SMS
-> Increased SMS subscriber collection by 173% in the past year.
-> SMS review requests account for 39% of all reviews received.
-> Collecting over 1,000 reviews per week, allowing them to cultivate their community's voice across their site, build trust, and influence purchase decisions.
-> An SMS campaign sent to loyalty members, which offered VIPs early access to the brand's newest product, saw an impressive 147x ROI.

Princess Polly
-> 64x ROI using Yotpo SMS marketing 
-> 15x ROI using Yotpo Loyalty 
-> Increased 498% on site conversion with Yotpo reviews",[email],"https://www.jotform.com/uploads/team_team723/223087581834159/5491050686686006946/PDF CS Bubble compressed.pdf
https://www.jotform.com/uploads/team_team723/223087581834159/5491050686686006946/Reviews_SMS_loyalty_compressed (1).pdf",5.491050686686007e+18
2023-01-10 6:52:01,Triple Whale,Spend attribution,Maximize the efficiency of ad spend while saving time,"As a brand or any agency that manages a brand on Shopify, I am struggling to effectively manage digital ad spend on my Shopify store to drive revenue.","Transform Your Data Into Growth. Triple Whale is the eComOS. Manage analytics, attribution, creative & finance for your Shopify store in one place.",Shopify brands or agencies managing Shopify brands.,"MODIFLY (Agency Case Study): 1. 20% improvement in client performance within 90 days of implementation
2. 24 hours saved per employee per month
3. $1,400 saved per client per month thanks to efficiencies gained in data aggregation, analysis, and client management

DOE LASHES:
1. Increase Tik Tok spend from $100/day to $3,000/day while maintaining a 3x ROAS
2. $7,200 per year in time saved

OBVI: 
1. Increase their revenue by 67%
2. Increase the monthly marketing budget from $300k to $650k
3. Decrease the cost per acquisition from $90 down to $50 on Facebook",[email],"https://www.jotform.com/uploads/team_team723/223087581834159/5491715202424678142/Doe Lashes - LF Case Study.pdf
https://www.jotform.com/uploads/team_team723/223087581834159/5491715202424678142/Modifly Case Study.pdf
https://www.jotform.com/uploads/team_team723/223087581834159/5491715202424678142/Obvi Case Study - Long Form.pdf",5.491715202424678e+18
2023-01-10 10:00:01,Emotive,"Conversions
LTV","Increase customer retention, engagement, and overall Life Time Value","As an eCommerce website owner with decent traffic (over 10k monthly sessions) or over 1000 phone numbers to import, I am struggling to increase conversions and add another revenue stream.","Emotive's conversational approach to SMS is more personal, more engaging, and less expensive. We offer a 30 day free trial and a 90 day 5x ROI Guarantee which is unheard of in the market place! Talk to your customers (not at them) with automated two-way conversations and create customer interactions that turn into sales! Build your brand voice, recover abandoned carts, respond to inquiries via SMS, and launch products with Emotive’s conversational text message marketing software",Must be eCommerce with decent traffic. Brand should average 10k+ monthly sessions or have over 1000 phone numbers to import.,"Satechi achieved a 17% conversion rate for SMS sign-ups and 18% abandoned cart conversion rate, resulting in increased revenue.
Dugout Mugs generated $330K+ in sales in the first 6 months and achieved 29x ROI using Emotiv's platform.
Eat Well Nashville has gained 10,000+ opt-ins and 12% conversion rate using Emotiv's conversational ads feature, also generated $500K+ in sales in the first 6 months and achieved 69x ROI.",[email],https://www.jotform.com/uploads/team_team723/223087581834159/5491828001283137961/Why Emotive.pdf,5.491828001283138e+18
2023-01-10 11:30:45,Social Snowball,Word-of-mouth marketing,Grow revenue through organic channels,I have over $500K in annual GMV. I've run paid ads and am not satisfied with how things are changing. I'm seeking ways to improve marketing.,"Social Snowball is the word-of-mouth marketing platform for ecommerce. We power affiliate and influencer marketing programs for 1,000+ brands.","ARR 500K+ 
Any vertical 
Typically has social influencer or a community of customers
Has word of mouth and is looking to fuel and capture","Outway Socks drove over 9% of GMV at a 5X ROI with affiliate marketing among customers
Tabs Chocolate increased influencer marketing revenue by 17% with Social Snowball
Tailored Athlete increased referral revenue by over 440% after switching from another platform",[email],https://www.jotform.com/uploads/team_team723/223087581834159/5491882445444110860/One Pager.pdf,5.491882445444111e+18
2023-01-11 9:56:29,Katana Manufacturing ERP,Inventory Management,Manage your raw materials while integrating with e-commerce/accounting solutions,"As a business that manufactures products and sells through multiple sales channels while using a financial software to manage the business, I am struggling to develop efficiencies in my workflows.","Katana is a manufacturing ERP that gives you a live look at your business, including live inventory and manufacturing management, batch tracking for end-to-end traceability, a Shop Floor App for total floor-level control, open API, and a growing channel partner network. Real-time master planning features automate resource allocation based on prioritized sales orders and integrations with e-commerce, accounting, shipping, CRM, and reporting services to centralize your operations in one visual platform.","Size: under 100 employees and under 50 million in annual revenue
Focus: Manufacturing or raw material management with production processes
Sales Channels: Shopify, WooCommerce, Big Commerce, Amazon, Etsy, Ebay
Accounting solutions: QuickBooks Online, Xero","Tug-E-Nuff - reduced delivery times by 420%
GJ Motorsports - saves 4 hours a week of admin work
Naturewall - doubled sales and boosted efficiency
Kodama - improved inventory management by 80%

Check out https://katanamrp.com/case-studies/ for more examples",[email],https://www.jotform.com/uploads/team_team723/223087581834159/5492689892341115619/Partnerships Client Referral.docx,5.492689892341116e+18
,Churn Buster,Subscription churn, Prevent and recover from intentional cancellations of subscriptions,"I have over 3M/ARR in subscriptions. I'm trying to keep subscribers from canceling, but I lack visibility into why customers are canceling and why payments are failing.","Emotive's conversational approach to SMS is more personal, more engaging, and less expensive. We offer a 30 day free trial and a 90 day 5x ROI Guarantee which is unheard of in the market place! Talk to your customers (not at them) with automated two-way conversations and create customer interactions that turn into sales! Build your brand voice, recover abandoned carts, respond to inquiries via SMS, and launch products with Emotive’s conversational text message marketing software","Focused On Subscription Retention/Churn
Have Pain Around Either/Or/Both Failed Payment Recovery (Dunning) And Cancellation Flows
Lack Of Visibility Into Both Of These Areas And A Broader Lens Of Retention Metrics
Have At Least $3M/ARR Subscription Volume
Have A Loose Understanding Of What We Do And Need The Demo To Dive Deeper To See If We're A Fit For Them","Churn Buster's Churn Rate Is 1.58%
Longest Client Relationship 8+ Years
Largest ECommerce Clients Exceed $500M+ ARR",[email],,
,Rebuy,Onsite personalization ,Increase AOV and margins with personalized shopping experiences and AI-powered product recommendations.,"I am struggling to personalize my eCommerce experience on Shopify, leading to lower avg order value, conversion rate and customer loyalty","Rebuy is a personalization platform for e-commerce stores that helps brands create personalized shopping experiences for their customers. The platform uses artificial intelligence (AI) to provide product recommendations, automate retention strategies, and generate shareable marketing links that drive customers to pre-populated carts and checkouts with auto-applied discounts. Rebuy also includes a script editor for Shopify Plus merchants to create dynamic checkout upsells that increase average order value (AOV) and margins. In addition, the platform provides reporting and analytics to track top-performing widgets and make adjustments as needed. Rebuy is designed to be a no-code, low-code solution that can be easily customized to fit the needs of each store. It can be used to upsell and cross-sell products, optimize shopping carts, and offer post-purchase recommendations.",E-commerce stores on the Shopify and Shopify Plus platforms.,"Native Pet fetched a 15% increase in average order value (AOV) using intelligent in-cart cross-sells powered by AI.
Revant Optics saw an 8.5% increase in units sold by partnering with Rebuy and supercharging its product tagging system.
Fanjoy boosted AOV by 18.65% and introduced digital creators to new fans through creative merchandising and consistent sales campaigns.",[email],,
,Postscript,SMS marketing,Increase revenue and build strong customer relationships with SMS,"I need help building strong customer relationships and increasing sales through SMS marketing, but don't have the tools or expertise to do it effectively.","Postscript is a company that offers SMS marketing tools for e-commerce businesses. They provide tools to help businesses build and grow their subscriber list, automate text marketing campaigns, create targeted campaigns, and have personalized conversations with customers. They also offer integrations with other platforms such as Shopify, Google Analytics, and Recharge, and have received positive reviews from their users. Postscript aims to help businesses build strong customer relationships and increase revenue through SMS marketing.",E-commerce stores on the Shopify and Shopify Plus platforms.,"Blume, a company, used conversational commerce to build a list of over 10,000 subscribers.
Personal care brand Curie achieved a 46% SMS conversion rate using Postscript.
Avara, a women's clothing brand, went from no SMS experience to earning over $100,000 in revenue in 30 days.",[email],,
,Recharge,Subscription management,"Turn one-time buyers into loyal, repeat customers by providing subscription services and easy account management",I need a subscription solution that tracks key data and provides detailed analytics to inform my business decisions. It should allow for customization and data filtering.,"Recharge is a company that helps businesses turn one-time buyers into loyal, repeat customers by providing subscription services and making it easy for customers to manage their accounts, try new products, and make purchases. Recharge offers subscription services for a variety of products, including coffee, juice, wine, baby food, cat food, hand soap, shampoo, vitamins, and hot sauce. Customers can sign up for subscriptions, choose between one-time purchases or subscriptions, change the size of their bundle, swap flavors, pause or cancel their subscriptions, skip or delay shipments, and set their subscription cadence.",E-commerce stores on the Shopify and Shopify Plus platforms.," Hubble increased customer acquisition by 17,000 in the first three months of using Recharge and saw their run rate increase by $1 million per month by implementing a one-page checkout flow and automated customer emails.
Who Gives A Crap increased subscriptions by 250% and achieved a 75% open rate for notifications by utilizing Recharge's integration with Klaviyo to send personalized SMS and email messages.
Huggle increased customer retention by 25% by using Recharge's customer segmentation feature to send personalized SMS and email messages to targeted customer segments.",[email],,
2023-01-12 14:23:10,Attentive,SMS Marketing,"Grow, retain, and engage your list of subscribers","I am a retail ecommerce client with 25,000+ monthly website sessions and I am looking to drive sales through SMS marketing.","Attentive is the leader in conversational commerce, reinventing business-to-consumer communication. Our SMS-first software platform helps everyone from entrepreneurs to enterprises strengthen relationships with their consumers in a new way. Through two-way, real-time, personalized communications, we drive billions in e-commerce revenue, and over 8,000 leading brands like CB2, Pura Vida, Urban Outfitters, Jack in the Box, and Coach rely on Attentive to deliver powerful commerce experiences.","- Retail/Ecomm client
- 25,000 website sessions per month
- Any ecommerce platform is supported",Attentive drives 18.5% of total online revenue for leading brands,[email],https://www.jotform.com/uploads/team_team723/223087581834159/5493713894518542645/Retail & E-Commerce One Pager.pdf,5.493713894518542e+18
,Tresl ,Data Analytics,Be empowered with accessible data analytics and segmentation,"I need a way to make sense of my customer data and use it to grow my business, but I don't have the technical expertise or resources to do it on my own.","Tresl is a data analytics platform that empowers online merchants to leverage their customer data to drive growth. Our platform provides a single source of truth for your data without the need for any technical expertise. With Tresl, you can easily segment your customer base, discover profitable segments, automate integrations with your existing marketing tools, and access insights to help you make data-driven decisions. Our platform is built by data scientists who have worked in leading tech companies, so you can be sure you're getting top-notch data science in an accessible, easy-to-use format. Tresl is fully certified and trusted by Shopify and our 2-week free trial allows you to test drive the product before committing.",,"Tresl analyzed White River's Shopify data to provide optimal customer purchase timings. ""With Tresl the guessing is replaced with science. When you have science on your side, you will always make more money.""
A 128% increase in purchases from subscribers by leveraging Tresl's cohort analyses. ""The Tresl team (John, Dan and the rest of the Customer Success, Engineering teams) really go above and beyond in being our secret weapon and supporting our hyper growth.""
ShortyLOVE sees 400% increase in Klaviyo revenue using Tresl's prebuilt segments and customer lifecycle grid. ""Tresl is a must-have Shopify app for any store serious about scaling their online eCommerce growth.""",[email],,
,OctaneAI,Personalized sales,Personalize the customer experience and increase revenue.,"I am not able to understand my customer's needs and preferences, and cannot personalize the shopping experience for them, leading to lower conversion rates and revenue.","Octane AI is a cutting-edge e-commerce platform that helps businesses better understand their customers, personalize the shopping experience, and increase revenue. Our innovative features, such as product quizzes, customer insight surveys, and gift finders, allow businesses to collect customer insights and create engaging experiences that drive conversions. Additionally, our powerful AI technology allows businesses to easily personalize product recommendations, trigger personalized emails, and segment customers for targeted campaigns. Octane AI is Shopify Plus certified, and our team of experts is dedicated to helping businesses achieve their growth goals.",,"Chaz Dean increased AOV by 21% by routing site visitors to a quiz from the moment they landed on their store
Buckle Me Baby Coats reduced 95% of returns and exchanges by using a size finder quiz
Jones Road Beauty made 7 figures in 3 months by using Octane AI as a quiz funnel for their TikTok ads.",,,
,Klaviyo,Email Automation,Increase revenue and retention through behavior-based email and SMS automations.,"I struggle to retain customers and increase revenue through my current email marketing strategy, I need advanced personalization and automation tools","Klaviyo is a leading email marketing platform built specifically for ecommerce businesses. With Klaviyo, you can easily segment your customers, create personalized email campaigns, and automate your marketing efforts to drive more revenue and improve customer retention. With advanced personalization capabilities, behavior-based automations, and seamless integrations with over 300 ecommerce platforms, Klaviyo helps you maximize the ROI of your email marketing efforts. Over 100,000 brands rely on Klaviyo to grow their business and succeed in today's competitive ecommerce landscape.",,"Living Proof grew its revenue from email by 6x with the help of Klaviyo.
Annmarie Skin Care saw a 69.8x return on investment from using Klaviyo.
Graza successfully implemented a customer-first marketing approach and saw a 50% open rate by focusing on building relationships with their customers.
",[email],,
,KnoCommerce,Customer survey,Improve your ROI by gaining valuable customer insights.,"I am struggling to understand my customers behavior, preferences and purchase motivations, resulting in poor return on investment on my marketing and advertising efforts.","KnoCommerce is the leading customer insights platform for ecommerce businesses. We understand that understanding your customers is key to driving better ROI on your marketing and advertising efforts. That's why we've created a powerful survey platform that gives you the tools you need to gain the insights you need to make better decisions.

Our surveys are easy to deploy, fully customizable, and integrate seamlessly with popular ecommerce platforms like Shopify and Klaviyo. Plus, with advanced features like multi-touch attribution and audience segmentation, you can gain a deeper understanding of your customers than ever before.

With over 1,200 brands and $100,000,000 in monthly ad spend trusting us, KnoCommerce is the go-to solution for businesses looking to gain a competitive edge through customer insights. Try us out today and start gaining insights that drive better ROI!",,,[email],,
,Printful,Print-on-Demand,Sell custom products online without inventory,I am struggling to find a way to sell custom products online without having to hold inventory and handle the printing and shipping process myself.,"At Printful, we believe that everyone should have the opportunity to turn their ideas into premium products. That's why we've created a print-on-demand service that makes it easy for businesses and individuals to sell custom products online without having to hold inventory or handle the printing and shipping process themselves.

With Printful, you can choose from our wide selection of products including t-shirts, hats, hoodies, posters, and more, and customize them with your own designs. We'll handle the rest, from printing to shipping, and make sure your customers receive high-quality products under your own brand.

We are proud to offer local fulfillment centers, custom branding tools, reliable quality, intuitive design tools, smooth automation and no order minimums. With our print-on-demand service, you can reach your customers globally and focus on growing your business.

We are trusted by thousands of customers, our print-on-demand service is fully integrated with popular ecommerce platforms like Shopify, WooCommerce, and BigCommerce, and we have a wide range of options for connecting to other platforms or marketplaces.

Join the thousands of businesses and individuals who have chosen Printful to turn their ideas into premium products and boost their ecommerce brand. Sign up now and start fulfilling your ideas today.",,,[email] ,,
,SaaS Back ,SaaS selection,Find the right eCommerce software solutions faster,I am struggling to find the right eCommerce software for my business and need help sifting through the thousands of options available,"SaaS Back is a platform that connects eCommerce businesses with trusted advisors who provide recommendations for software solutions based on their knowledge and experience. We exist to help businesses find the right software solutions faster, so that they can focus on growing their businesses and achieving their goals. ","eCommerce businesses looking for a reliable, genuine and professional solution recommendations for their software needs.",,[email],,
2023-01-16 10:46:13,Avalara,Tax Compliance,"Automated tax compliance - tax calculation, returns filing, exemption certificate management","I am a merchant selling in the US, Canada, and/or globally and I am struggling to  automate my tax compliance process","Avalara is a cloud-based tax compliance solution built to handle every transaction in the world.

We provide a leading suite of cloud-based solutions designed to improve accuracy and efﬁciency by automating tax compliance. We deliver tax compliance in real-time to more than 30,000 customers with more than 1,200 signed partner integrations designed to link to business applications used for accounting, ERP, e-commerce, POS, recurring billing, and CRM systems.

Headquartered in Seattle, Avalara has offices across the U.S. and around the world.","Avalara supports clients of all sizes, from small businesses up to enterprise companies in all verticals, usually retail, manufacturing, SaaS, healthcare, etc.; 1200+ signed integrations into ERPs, CRMs, eCommerce platforms, and POS systems (common examples - Quickbooks, NetSuite, Microsoft, Salesforce, Magento, Shopify Plus, WooCommerce, etc.)","30,000+ customers, 1200+ signed integrations, We have an accuracy guarantee for AvaTax clients meaning if you are an AvaTax customer in good standing, and you suffer a negative audit finding and financial loss due to an inaccurate result returned by the Avalara service, we will pay your uncollected tax, penalties, and interest, or refund your prior 12 months’ service fee, whichever is lower.*",[email],https://www.jotform.com/uploads/team_team723/223087581834159/5497039711421097953/Avalara Partner Referral Form.docx,5.497039711421098e+18
2023-01-17 11:33:18,Zendesk,CX Support,"Best CX platform on the market, solutions that scale with growth",I am struggling to manage a high volume of customer interactions efficiently.,"Zendesk is a 14 year old customer service platform that empowers organizations and customer relationships by way of improving engagement to better understand their customers. The products are easy to use and implement,  giving organizations the flexibility to move quickly, focus on innovation, and scale with their growth. Think help desk, ticketing, chat, talk and everything that falls under the CX or customer experience umbrella.",Anyone looking to improve their current customer success platform or solution.,"Our customer HeartFlow, a MedTech company, integrated Zendesk into the rest of their tech stack to track & evolve customer data. The impact was a 98% customer retention rate and a 93% CSAT for both new and existing customers.

Our customer Veyo, a healthcare company based in America, was able to hire fewer admins and agents and easily deploy workflows, and the results were 68% faster first-time replies, saving $450K in annual headcount. 

Stanley Black & Decker blew away their Black Friday Regional Sales by over 500% without adding more headcount, and they used Zendesk to help adapt to holiday shopping surges while keeping a CSAT score of 95%",Please register any opportunities in our partner portal,https://www.jotform.com/uploads/team_team723/223087581834159/5497931983914042702/Zendesk Suite Datasheet with Pricing.pdf,5.497931983914042e+18
2023-01-26 6:32:56,Refersion,conversion tracking,Provide best in class tracking for affiliate and influencer programs,"I'm actively promoting 30-300 affiliates, early-mid stage business and serious about scaling, has at least one knowledgeable person managing the strategy and execution of growing the program","We  are Refersion, the leading ecommerce performance marketing platform.","We work with all ecommerce platforms, largely Shopify or Shopify Plus
Actively promoting 30-300 affiliates
Serious about scaling
Understands affiliate marketing strategy and execution
Looking for a tracking solution for conversions and affiliate activity
Health & Beauty, Food & Beverage, Beauty & Fashion verticals","https://www.refersion.com/case-studies/boardroom-socks/
https://www.refersion.com/case-studies/goorin-bros/ 
https://www.refersion.com/case-studies/in-common-beauty/",[email],https://www.jotform.com/uploads/team_team723/223087581834159/5505527757423858239/PM_x_Refersion_V7.pdf,5.505527757423859e+18
2023-01-27 12:35:04,Skio,Sell subscriptions,Sell subscriptions without ripping your hair out,I am Shopify merchant that sell subscriptions.,"Passwordless login -> minimize support tickets
6x faster subscription editing -> get in and out without the headache
Hosted subscription portal ->  low cost of ownership",Shopify merchants that sell subscriptions,"- Sunsoil saw a 30% reduction in CS tickets after deploying by implementing passwordless login
- Stryx successfully migrated in less than 48hours",[email],https://www.jotform.com/uploads/team_team723/223087581834159/5506609049453619022/Skio (1).png,5.506609049453619e+18
2023-02-05 7:18:59,AlphaSprouts,Audience targeting,"Increase acquisition, conversion, and loyalty with more precise audience targeting","I’m trying to target new and existing audiences based on individual interests and behavior, but lack visibility on unregistered users and limited to first-party data on existing ones.","AlphaSprouts empowers you to connect with customers more confidently, through the power of Web3 and token-gating. Our token-gating technology is like a better cookie. It gives you the ability to understand individual behavior comprehensively and anonymously - overcoming the limitations of both first-party and third-party cookies. With this power, you can improve customer acquisition, increase loyalty, and grow LTV to new heights.",Anyone on Shopify (for now),"We helped IGK Hair see 10x the reach, 6x the engagement, and 30% more conversions by utilizing the blockchain for marketing.",[email],https://www.jotform.com/uploads/team_team723/223087581834159/5514195380423560636/AlphaSprouts one-sheet.pdf,5.51419538042356e+18
2023-02-08 5:09:48,Gorgias,Ecommerce Helpdesk,Turn your customer service into a profit center.,"I am a merchants with 50+ support tickets per month, looking to enhance support, respond faster, automate responses and grow through exceptional customer service.","Gorgias centralizes all your support tickets in one place and allows you to manage your customer support across all channels, including social media: You will have all your customer's data displayed when you're talking to them. Edit orders, modify subscriptions, and refund payments without leaving your helpdesk.

Gorgias enables automation of repetitive tasks: From tasks like cutting and pasting commonly asked questions, to fully automating and closing out tickets, your support team will spend less time looking busy, and more time talking to customers.","GMV: $250k+/yr on Shopify, Magento, BigCommerce looking for a helpdesk.","- Princess Polly (clothing brand) increased their team efficiency by 40%, reduced their resolution time by 95% and increased their online orders by 75%. 
- Brumate (premium drinkware brand) made $9m from automating repetitive tasks and answering customers' questions in Live Chat.
- Kulani Kinis (swimwear brand) saved $400k in Returns and drove $80k in Revenue by using Gorgias + Loop.",[email],https://www.jotform.com/uploads/team_team723/223087581834159/5516709734315348134/Gorgias 1-Pager.pdf,5.516709734315348e+18
